"","Virus","Subtype","clade","day","Sample","sample_time","ferret","PFU","RNA","ratio","AUC_PFU","AUC_RNA","ratio_auc","trans","trans_cat","trans_3cat"
"1","WA239","H5N1","D1.1","d1","SPOT","30min","6754",0,3.15398801955663,0,0,2.86736083886118,0,0,"non-transmissible","Non-transmissible"
"2","WA239","H5N1","D1.1","d1","SPOT","30min","6756",0.529827543193592,3.42084571692909,2.8910181737355,0.161850819941071,3.17373237257089,3.01188155262982,0,"non-transmissible","Non-transmissible"
"3","WA239","H5N1","D1.1","d1","SPOT","30min","6758",0.830857538857573,2.8129453339328,1.98208779507523,0.940002070324715,4.16131957030944,3.22131749998472,0,"non-transmissible","Non-transmissible"
"4","WA239","H5N1","D1.1","d1","NIOSH","30min","6754",0,2.82546377121983,0,-0.185636576961912,3.74654725353113,3.93218383049304,0,"non-transmissible","Non-transmissible"
"5","WA239","H5N1","D1.1","d1","NIOSH","30min","6756",0.592514673421732,2.85476409684025,2.26224942341852,0.416423414366051,3.75064882366002,3.33422540929396,0,"non-transmissible","Non-transmissible"
"6","WA239","H5N1","D1.1","d1","NIOSH","30min","6758",0,3.489310144228,0,0.554726112532332,3.58278710392072,3.02806099138838,0,"non-transmissible","Non-transmissible"
"7","WA239","H5N1","D1.1","d1","NIOSH","30min","6754",0,2.93067775214338,0,-0.185636576961912,3.74654725353113,3.93218383049304,0,"non-transmissible","Non-transmissible"
"8","WA239","H5N1","D1.1","d1","NIOSH","30min","6756",0.416423414366051,2.58814895707573,2.17172554270968,0.416423414366051,3.75064882366002,3.33422540929396,0,"non-transmissible","Non-transmissible"
"9","WA239","H5N1","D1.1","d1","NIOSH","30min","6758",0.814363423038088,3.50112647479079,2.68676305175271,0.554726112532332,3.58278710392072,3.02806099138838,0,"non-transmissible","Non-transmissible"
"10","WA239","H5N1","D1.1","d1","NW","","6754",4.27875360095283,7.08439284409029,2.80563924313746,5.56169753265399,8.7961324939766,3.23443496132261,0,"non-transmissible","Non-transmissible"
"11","WA239","H5N1","D1.1","d1","NW","","6756",4.3324384599156,7.37997757908462,3.04753911916901,4.93826948346291,8.60681779070029,3.66854830723738,0,"non-transmissible","Non-transmissible"
"12","WA239","H5N1","D1.1","d1","NW","","6758",4,7.13660201793525,3.13660201793525,5.49415459401844,8.62999749781073,3.13584290379229,0,"non-transmissible","Non-transmissible"
"13","WA239","H5N1","D1.1","d2","SPOT","30min","6754",0,3.00279653804063,0,0,2.86736083886118,0,0,"non-transmissible","Non-transmissible"
"14","WA239","H5N1","D1.1","d2","SPOT","30min","6756",0,3.26540445959109,0,0.161850819941071,3.17373237257089,3.01188155262982,0,"non-transmissible","Non-transmissible"
"15","WA239","H5N1","D1.1","d2","SPOT","30min","6758",0.830857538857573,4.42112712151915,3.59026958266157,0.940002070324715,4.16131957030944,3.22131749998472,0,"non-transmissible","Non-transmissible"
"16","WA239","H5N1","D1.1","d2","NIOSH","30min","6754",0.11539341870207,3.91638446786058,3.80099104915851,-0.185636576961912,3.74654725353113,3.93218383049304,0,"non-transmissible","Non-transmissible"
"17","WA239","H5N1","D1.1","d2","NIOSH","30min","6756",0,3.43922270915321,0,0.416423414366051,3.75064882366002,3.33422540929396,0,"non-transmissible","Non-transmissible"
"18","WA239","H5N1","D1.1","d2","NIOSH","30min","6758",0.11539341870207,3.04739184273102,2.93199842402895,0.554726112532332,3.58278710392072,3.02806099138838,0,"non-transmissible","Non-transmissible"
"19","WA239","H5N1","D1.1","d2","NIOSH","30min","6754",0,2.9825724160148,0,-0.185636576961912,3.74654725353113,3.93218383049304,0,"non-transmissible","Non-transmissible"
"20","WA239","H5N1","D1.1","d2","NIOSH","30min","6756",0,3.81123013588418,0,0.416423414366051,3.75064882366002,3.33422540929396,0,"non-transmissible","Non-transmissible"
"21","WA239","H5N1","D1.1","d2","NIOSH","30min","6758",0.11539341870207,2.86122780503129,2.74583438632922,0.554726112532332,3.58278710392072,3.02806099138838,0,"non-transmissible","Non-transmissible"
"22","WA239","H5N1","D1.1","d2","NW","","6754",5.24303804868629,8.34162864609922,3.09859059741292,5.56169753265399,8.7961324939766,3.23443496132261,0,"non-transmissible","Non-transmissible"
"23","WA239","H5N1","D1.1","d2","NW","","6756",4.32221929473392,7.79189189873448,3.46967260400056,4.93826948346291,8.60681779070029,3.66854830723738,0,"non-transmissible","Non-transmissible"
"24","WA239","H5N1","D1.1","d2","NW","","6758",3.84509804001426,7.9589963266467,4.11389828663244,5.49415459401844,8.62999749781073,3.13584290379229,0,"non-transmissible","Non-transmissible"
"25","WA239","H5N1","D1.1","d3","SPOT","30min","6754",0,0,0,0,2.86736083886118,0,0,"non-transmissible","Non-transmissible"
"26","WA239","H5N1","D1.1","d3","SPOT","30min","6756",0.529827543193592,2.80734022091741,2.27751267772382,0.161850819941071,3.17373237257089,3.01188155262982,0,"non-transmissible","Non-transmissible"
"27","WA239","H5N1","D1.1","d3","SPOT","30min","6758",1.30797879357724,4.15433266060441,2.84635386702717,0.940002070324715,4.16131957030944,3.22131749998472,0,"non-transmissible","Non-transmissible"
"28","WA239","H5N1","D1.1","d3","NIOSH","30min","6754",0,2.94904038959338,0,-0.185636576961912,3.74654725353113,3.93218383049304,0,"non-transmissible","Non-transmissible"
"29","WA239","H5N1","D1.1","d3","NIOSH","30min","6756",0,3.0772961740954,0,0.416423414366051,3.75064882366002,3.33422540929396,0,"non-transmissible","Non-transmissible"
"30","WA239","H5N1","D1.1","d3","NIOSH","30min","6758",0,3.3101988613472,0,0.554726112532332,3.58278710392072,3.02806099138838,0,"non-transmissible","Non-transmissible"
"31","WA239","H5N1","D1.1","d3","NIOSH","30min","6754",0,3.17202769291198,0,-0.185636576961912,3.74654725353113,3.93218383049304,0,"non-transmissible","Non-transmissible"
"32","WA239","H5N1","D1.1","d3","NIOSH","30min","6756",0.592514673421732,3.2506676749778,2.65815300155606,0.416423414366051,3.75064882366002,3.33422540929396,0,"non-transmissible","Non-transmissible"
"33","WA239","H5N1","D1.1","d3","NIOSH","30min","6758",0.416423414366051,3.52157688527489,3.10515347090884,0.554726112532332,3.58278710392072,3.02806099138838,0,"non-transmissible","Non-transmissible"
"34","WA239","H5N1","D1.1","d3","NW","","6754",5.55630250076729,8.90275640734443,3.34645390657714,5.56169753265399,8.7961324939766,3.23443496132261,0,"non-transmissible","Non-transmissible"
"35","WA239","H5N1","D1.1","d3","NW","","6756",5.04139268515823,8.82018036886454,3.77878768370632,4.93826948346291,8.60681779070029,3.66854830723738,0,"non-transmissible","Non-transmissible"
"36","WA239","H5N1","D1.1","d3","NW","","6758",5.77815125038364,8.81788039708447,3.03972914670083,5.49415459401844,8.62999749781073,3.13584290379229,0,"non-transmissible","Non-transmissible"
"37","WA239","H5N1","D1.1","d5","SPOT","30min","6754",0.529827543193592,3.4923381211449,2.96251057795131,0,2.86736083886118,0,0,"non-transmissible","Non-transmissible"
"38","WA239","H5N1","D1.1","d5","SPOT","30min","6756",0.529827543193592,3.70874211634608,3.17891457315249,0.161850819941071,3.17373237257089,3.01188155262982,0,"non-transmissible","Non-transmissible"
"39","WA239","H5N1","D1.1","d5","SPOT","30min","6758",0.529827543193592,3.59099411092723,3.06116656773363,0.940002070324715,4.16131957030944,3.22131749998472,0,"non-transmissible","Non-transmissible"
"40","WA239","H5N1","D1.1","d5","NIOSH","30min","6754",0,3.52344164502478,0,-0.185636576961912,3.74654725353113,3.93218383049304,0,"non-transmissible","Non-transmissible"
"41","WA239","H5N1","D1.1","d5","NIOSH","30min","6756",0,4.31452568600064,0,0.416423414366051,3.75064882366002,3.33422540929396,0,"non-transmissible","Non-transmissible"
"42","WA239","H5N1","D1.1","d5","NIOSH","30min","6758",0.11539341870207,3.81159782715338,3.69620440845131,0.554726112532332,3.58278710392072,3.02806099138838,0,"non-transmissible","Non-transmissible"
"43","WA239","H5N1","D1.1","d5","NIOSH","30min","6754",0,3.86892592249177,0,-0.185636576961912,3.74654725353113,3.93218383049304,0,"non-transmissible","Non-transmissible"
"44","WA239","H5N1","D1.1","d5","NIOSH","30min","6756",0,3.67667211677834,0,0.416423414366051,3.75064882366002,3.33422540929396,0,"non-transmissible","Non-transmissible"
"45","WA239","H5N1","D1.1","d5","NIOSH","30min","6758",0,3.24250788557616,0,0.554726112532332,3.58278710392072,3.02806099138838,0,"non-transmissible","Non-transmissible"
"46","WA239","H5N1","D1.1","d5","NW","","6754",5.19033169817029,7.82501952841807,2.63468783024778,5.56169753265399,8.7961324939766,3.23443496132261,0,"non-transmissible","Non-transmissible"
"47","WA239","H5N1","D1.1","d5","NW","","6756",4.30102999566398,9.18671740047368,4.8856874048097,4.93826948346291,8.60681779070029,3.66854830723738,0,"non-transmissible","Non-transmissible"
"48","WA239","H5N1","D1.1","d5","NW","","6758",4.14612803567824,7.83797045126209,3.69184241558385,5.49415459401844,8.62999749781073,3.13584290379229,0,"non-transmissible","Non-transmissible"
"49","CA147","H5N1","B3.13","d1","SPOT","30min","6762",1.30797879357724,4.07001340467341,2.76203461109617,0.705918864291347,4.21010553929915,3.5041866750078,0,"non-transmissible","Non-transmissible"
"50","CA147","H5N1","B3.13","d1","SPOT","30min","6763",0.529827543193592,0,0,-0.13917917572291,2.49505297498815,2.63423215071106,0,"non-transmissible","Non-transmissible"
"51","CA147","H5N1","B3.13","d1","SPOT","30min","6764",1.83085753885757,3.6652589078729,1.83440136901532,1.39229974131934,5.92890709130942,4.53660734999008,0,"non-transmissible","Non-transmissible"
"52","CA147","H5N1","B3.13","d1","NIOSH","30min","6762",1.26152145438031,4.08124348600196,2.81972203162165,0.911273436046145,4.27724874833091,3.36597531228476,0,"non-transmissible","Non-transmissible"
"53","CA147","H5N1","B3.13","d1","NIOSH","30min","6763",0.11539341870207,3.86464011911558,3.74924670041351,2.23924505966916,5.56230698460636,3.3230619249372,0,"non-transmissible","Non-transmissible"
"54","CA147","H5N1","B3.13","d1","NIOSH","30min","6764",1.54675718286106,4.71055741600117,3.16380023314012,1.06963592814139,4.57493368789977,3.50529775975838,0,"non-transmissible","Non-transmissible"
"55","CA147","H5N1","B3.13","d1","NIOSH","30min","6762",0.592514673421732,3.20042976330363,2.6079150898819,0.911273436046145,4.27724874833091,3.36597531228476,0,"non-transmissible","Non-transmissible"
"56","CA147","H5N1","B3.13","d1","NIOSH","30min","6763",0.960491458716326,3.76134864519136,2.80085718647503,2.23924505966916,5.56230698460636,3.3230619249372,0,"non-transmissible","Non-transmissible"
"57","CA147","H5N1","B3.13","d1","NIOSH","30min","6764",0.11539341870207,4.27955107731566,4.16415765861359,1.06963592814139,4.57493368789977,3.50529775975838,0,"non-transmissible","Non-transmissible"
"58","CA147","H5N1","B3.13","d1","NW","","6762",6,8.42933190102662,2.42933190102662,6.55022835305509,9.28357226402456,2.73334391096947,0,"non-transmissible","Non-transmissible"
"59","CA147","H5N1","B3.13","d1","NW","","6763",6,8.92668176218857,2.92668176218857,8.01494034979294,9.75976634794925,1.74482599815631,0,"non-transmissible","Non-transmissible"
"60","CA147","H5N1","B3.13","d1","NW","","6764",6.43136376415899,8.5648599148094,2.13349615065041,7.22659990520736,9.76907756750982,2.54247766230246,0,"non-transmissible","Non-transmissible"
"61","CA147","H5N1","B3.13","d2","SPOT","30min","6762",0,0,0,0.705918864291347,4.21010553929915,3.5041866750078,0,"non-transmissible","Non-transmissible"
"62","CA147","H5N1","B3.13","d2","SPOT","30min","6763",0,0,0,-0.13917917572291,2.49505297498815,2.63423215071106,0,"non-transmissible","Non-transmissible"
"63","CA147","H5N1","B3.13","d2","SPOT","30min","6764",1.37492558320785,6.29514978730449,4.92022420409664,1.39229974131934,5.92890709130942,4.53660734999008,0,"non-transmissible","Non-transmissible"
"64","CA147","H5N1","B3.13","d2","NIOSH","30min","6762",0,3.3345686588635,0,0.911273436046145,4.27724874833091,3.36597531228476,0,"non-transmissible","Non-transmissible"
"65","CA147","H5N1","B3.13","d2","NIOSH","30min","6763",0.11539341870207,4.36296315887739,4.24756974017532,2.23924505966916,5.56230698460636,3.3230619249372,0,"non-transmissible","Non-transmissible"
"66","CA147","H5N1","B3.13","d2","NIOSH","30min","6764",0,3.56198274883346,0,1.06963592814139,4.57493368789977,3.50529775975838,0,"non-transmissible","Non-transmissible"
"67","CA147","H5N1","B3.13","d2","NIOSH","30min","6762",0.11539341870207,4.06437774592373,3.94898432722166,0.911273436046145,4.27724874833091,3.36597531228476,0,"non-transmissible","Non-transmissible"
"68","CA147","H5N1","B3.13","d2","NIOSH","30min","6763",2.52193359913602,5.84237869571898,3.32044509658296,2.23924505966916,5.56230698460636,3.3230619249372,0,"non-transmissible","Non-transmissible"
"69","CA147","H5N1","B3.13","d2","NIOSH","30min","6764",0,3.40092524381347,0,1.06963592814139,4.57493368789977,3.50529775975838,0,"non-transmissible","Non-transmissible"
"70","CA147","H5N1","B3.13","d2","NW","","6762",6.43136376415899,9.06902969564468,2.63766593148569,6.55022835305509,9.28357226402456,2.73334391096947,0,"non-transmissible","Non-transmissible"
"71","CA147","H5N1","B3.13","d2","NW","","6763",8,9.42201672605168,1.42201672605168,8.01494034979294,9.75976634794925,1.74482599815631,0,"non-transmissible","Non-transmissible"
"72","CA147","H5N1","B3.13","d2","NW","","6764",7.11394335230684,9.65313095875548,2.53918760644864,7.22659990520736,9.76907756750982,2.54247766230246,0,"non-transmissible","Non-transmissible"
"73","CA147","H5N1","B3.13","d3","SPOT","30min","6762",0.529827543193592,4.80586443106314,4.27603688786955,0.705918864291347,4.21010553929915,3.5041866750078,0,"non-transmissible","Non-transmissible"
"74","CA147","H5N1","B3.13","d3","SPOT","30min","6763",0,2.86302969824067,0,-0.13917917572291,2.49505297498815,2.63423215071106,0,"non-transmissible","Non-transmissible"
"75","CA147","H5N1","B3.13","d3","SPOT","30min","6764",0,4.04770801911205,0,1.39229974131934,5.92890709130942,4.53660734999008,0,"non-transmissible","Non-transmissible"
"76","CA147","H5N1","B3.13","d3","NIOSH","30min","6762",0.893544669085713,4.29555599401528,3.40201132492957,0.911273436046145,4.27724874833091,3.36597531228476,0,"non-transmissible","Non-transmissible"
"77","CA147","H5N1","B3.13","d3","NIOSH","30min","6763",0.717453410030032,3.76826636896175,3.05081295893172,2.23924505966916,5.56230698460636,3.3230619249372,0,"non-transmissible","Non-transmissible"
"78","CA147","H5N1","B3.13","d3","NIOSH","30min","6764",0.416423414366051,4.28176521207128,3.86534179770523,1.06963592814139,4.57493368789977,3.50529775975838,0,"non-transmissible","Non-transmissible"
"79","CA147","H5N1","B3.13","d3","NIOSH","30min","6762",0,4.17105856855135,0,0.911273436046145,4.27724874833091,3.36597531228476,0,"non-transmissible","Non-transmissible"
"80","CA147","H5N1","B3.13","d3","NIOSH","30min","6763",1.01848340569401,3.56770051070388,2.54921710500987,2.23924505966916,5.56230698460636,3.3230619249372,0,"non-transmissible","Non-transmissible"
"81","CA147","H5N1","B3.13","d3","NIOSH","30min","6764",0.893544669085713,4.68541560097094,3.79187093188522,1.06963592814139,4.57493368789977,3.50529775975838,0,"non-transmissible","Non-transmissible"
"82","CA147","H5N1","B3.13","d3","NW","","6762",5.84509804001426,9.08958949378878,3.24449145377452,6.55022835305509,9.28357226402456,2.73334391096947,0,"non-transmissible","Non-transmissible"
"83","CA147","H5N1","B3.13","d3","NW","","6763",6.77815125038364,9.73021101311599,2.95205976273234,8.01494034979294,9.75976634794925,1.74482599815631,0,"non-transmissible","Non-transmissible"
"84","CA147","H5N1","B3.13","d3","NW","","6764",6.69897000433602,9.37774540526623,2.67877540093021,7.22659990520736,9.76907756750982,2.54247766230246,0,"non-transmissible","Non-transmissible"
"85","CA147","H5N1","B3.13","d5","SPOT","30min","6763",0,0,0,-0.13917917572291,2.49505297498815,2.63423215071106,0,"non-transmissible","Non-transmissible"
"86","CA147","H5N1","B3.13","d5","NIOSH","30min","6763",1.62054339702198,4.59783894306776,2.97729554604578,2.23924505966916,5.56230698460636,3.3230619249372,0,"non-transmissible","Non-transmissible"
"87","CA147","H5N1","B3.13","d5","NIOSH","30min","6763",0.893544669085713,4.55053542120597,3.65699075212025,2.23924505966916,5.56230698460636,3.3230619249372,0,"non-transmissible","Non-transmissible"
"88","CA147","H5N1","B3.13","d5","NW","","6763",6.57978359661681,9.26427684057911,2.6844932439623,8.01494034979294,9.75976634794925,1.74482599815631,0,"non-transmissible","Non-transmissible"
"89","BC","H5N1","D1.1","d1","SPOT","30min","6759",1.52982754319359,3.17821248307766,1.64838493988407,0.86082082427709,2.50920576416116,1.64838493988407,0,"non-transmissible","Non-transmissible"
"90","BC","H5N1","D1.1","d1","SPOT","30min","6760",1.13188753452155,0,0,0.462880815605052,2.84327758851046,2.38039677290541,0,"non-transmissible","Non-transmissible"
"91","BC","H5N1","D1.1","d1","SPOT","30min","6761",0,0,0,-0.13917917572291,0,0,0,"non-transmissible","Non-transmissible"
"92","BC","H5N1","D1.1","d1","NIOSH","30min","6759",0.416423414366051,3.02113410280514,2.60471068843909,-0.185636576961912,2.83530005600715,3.02093663296906,0,"non-transmissible","Non-transmissible"
"93","BC","H5N1","D1.1","d1","NIOSH","30min","6759",0,0,0,-0.185636576961912,2.83530005600715,3.02093663296906,0,"non-transmissible","Non-transmissible"
"94","BC","H5N1","D1.1","d1","NIOSH","30min","6760",0.592514673421732,2.88378866554348,2.29127399212175,1.04481234441636,3.534244079905,2.48943173548863,0,"non-transmissible","Non-transmissible"
"95","BC","H5N1","D1.1","d1","NIOSH","30min","6760",0.11539341870207,0,0,1.04481234441636,3.534244079905,2.48943173548863,0,"non-transmissible","Non-transmissible"
"96","BC","H5N1","D1.1","d1","NIOSH","30min","6761",0.416423414366051,2.51738307438366,2.10095966001761,0.212303431710126,2.92114102006338,2.70883758835325,0,"non-transmissible","Non-transmissible"
"97","BC","H5N1","D1.1","d1","NIOSH","30min","6761",0,0,0,0.212303431710126,2.92114102006338,2.70883758835325,0,"non-transmissible","Non-transmissible"
"98","BC","H5N1","D1.1","d1","NW","","6759",5.69897000433602,7.50185310017497,1.80288309583895,6.64836001098093,8.93920024573225,2.29084023475132,0,"non-transmissible","Non-transmissible"
"99","BC","H5N1","D1.1","d1","NW","","6760",6.34242268082221,7.80139727298249,1.45897459216029,6.9912260756925,9.05959421249683,2.06836813680433,0,"non-transmissible","Non-transmissible"
"100","BC","H5N1","D1.1","d1","NW","","6761",5.38021124171161,6.8476687692363,1.4674575275247,6.60959440922522,8.63511632413731,2.02552191491209,0,"non-transmissible","Non-transmissible"
"101","BC","H5N1","D1.1","d2","SPOT","30min","6759",0,0,0,0.86082082427709,2.50920576416116,1.64838493988407,0,"non-transmissible","Non-transmissible"
"102","BC","H5N1","D1.1","d2","SPOT","30min","6760",0,0,0,0.462880815605052,2.84327758851046,2.38039677290541,0,"non-transmissible","Non-transmissible"
"103","BC","H5N1","D1.1","d2","SPOT","30min","6761",0,0,0,-0.13917917572291,0,0,0,"non-transmissible","Non-transmissible"
"104","BC","H5N1","D1.1","d2","NIOSH","30min","6759",0,2.92625772856475,0,-0.185636576961912,2.83530005600715,3.02093663296906,0,"non-transmissible","Non-transmissible"
"105","BC","H5N1","D1.1","d2","NIOSH","30min","6759",0,0,0,-0.185636576961912,2.83530005600715,3.02093663296906,0,"non-transmissible","Non-transmissible"
"106","BC","H5N1","D1.1","d2","NIOSH","30min","6760",0.893544669085713,2.92470191353731,2.03115724445159,1.04481234441636,3.534244079905,2.48943173548863,0,"non-transmissible","Non-transmissible"
"107","BC","H5N1","D1.1","d2","NIOSH","30min","6760",0,3.23858947921922,0,1.04481234441636,3.534244079905,2.48943173548863,0,"non-transmissible","Non-transmissible"
"108","BC","H5N1","D1.1","d2","NIOSH","30min","6761",0,0,0,0.212303431710126,2.92114102006338,2.70883758835325,0,"non-transmissible","Non-transmissible"
"109","BC","H5N1","D1.1","d2","NIOSH","30min","6761",0,0,0,0.212303431710126,2.92114102006338,2.70883758835325,0,"non-transmissible","Non-transmissible"
"110","BC","H5N1","D1.1","d2","NW","","6759",6.56820172406699,8.79912058767791,2.23091886361092,6.64836001098093,8.93920024573225,2.29084023475132,0,"non-transmissible","Non-transmissible"
"111","BC","H5N1","D1.1","d2","NW","","6760",6.56820172406699,8.78710246935313,2.21890074528613,6.9912260756925,9.05959421249683,2.06836813680433,0,"non-transmissible","Non-transmissible"
"112","BC","H5N1","D1.1","d2","NW","","6761",6.44715803134222,8.39804017652566,1.95088214518344,6.60959440922522,8.63511632413731,2.02552191491209,0,"non-transmissible","Non-transmissible"
"113","BC","H5N1","D1.1","d3","SPOT","30min","6759",0,0,0,0.86082082427709,2.50920576416116,1.64838493988407,0,"non-transmissible","Non-transmissible"
"114","BC","H5N1","D1.1","d3","SPOT","30min","6760",0,3.51228430742696,0,0.462880815605052,2.84327758851046,2.38039677290541,0,"non-transmissible","Non-transmissible"
"115","BC","H5N1","D1.1","d3","SPOT","30min","6761",0.529827543193592,0,0,-0.13917917572291,0,0,0,"non-transmissible","Non-transmissible"
"116","BC","H5N1","D1.1","d3","NIOSH","30min","6759",0,0,0,-0.185636576961912,2.83530005600715,3.02093663296906,0,"non-transmissible","Non-transmissible"
"117","BC","H5N1","D1.1","d3","NIOSH","30min","6759",0,0,0,-0.185636576961912,2.83530005600715,3.02093663296906,0,"non-transmissible","Non-transmissible"
"118","BC","H5N1","D1.1","d3","NIOSH","30min","6760",1.01848340569401,3.76027495492517,2.74179154923116,1.04481234441636,3.534244079905,2.48943173548863,0,"non-transmissible","Non-transmissible"
"119","BC","H5N1","D1.1","d3","NIOSH","30min","6760",1.11539341870207,3.30484206843187,2.1894486497298,1.04481234441636,3.534244079905,2.48943173548863,0,"non-transmissible","Non-transmissible"
"120","BC","H5N1","D1.1","d3","NIOSH","30min","6761",0.592514673421732,3.47808517337166,2.88557049994993,0.212303431710126,2.92114102006338,2.70883758835325,0,"non-transmissible","Non-transmissible"
"121","BC","H5N1","D1.1","d3","NIOSH","30min","6761",0,0,0,0.212303431710126,2.92114102006338,2.70883758835325,0,"non-transmissible","Non-transmissible"
"122","BC","H5N1","D1.1","d3","NW","","6759",6,8.6508923833763,2.6508923833763,6.64836001098093,8.93920024573225,2.29084023475132,0,"non-transmissible","Non-transmissible"
"123","BC","H5N1","D1.1","d3","NW","","6760",7,9.0025435075396,2.0025435075396,6.9912260756925,9.05959421249683,2.06836813680433,0,"non-transmissible","Non-transmissible"
"124","BC","H5N1","D1.1","d3","NW","","6761",6.36172783601759,8.55158715991904,2.18985932390145,6.60959440922522,8.63511632413731,2.02552191491209,0,"non-transmissible","Non-transmissible"
"125","BC","H5N1","D1.1","d5","SPOT","30min","6760",0,3.68915721330498,0,0.462880815605052,2.84327758851046,2.38039677290541,0,"non-transmissible","Non-transmissible"
"126","BC","H5N1","D1.1","d5","SPOT","30min","6761",0,0,0,-0.13917917572291,0,0,0,"non-transmissible","Non-transmissible"
"127","BC","H5N1","D1.1","d5","NIOSH","30min","6760",0.903089986991944,3.7735687554127,2.87047876842075,1.04481234441636,3.534244079905,2.48943173548863,0,"non-transmissible","Non-transmissible"
"128","BC","H5N1","D1.1","d5","NIOSH","30min","6760",0.1249387366083,3.6394064093879,3.5144676727796,1.04481234441636,3.534244079905,2.48943173548863,0,"non-transmissible","Non-transmissible"
"129","BC","H5N1","D1.1","d5","NIOSH","30min","6761",0,2.79000397773795,0,0.212303431710126,2.92114102006338,2.70883758835325,0,"non-transmissible","Non-transmissible"
